FBG1,FBG2,FBG3,Target
0.798295179,0.649963931,0.701966877,6.927090267
0.795792669,0.890005342,0.337995157,6.020547929
0.375582953,0.09398194,0.578280141,3.874214953
0.035942274,0.465598018,0.542644635,4.208250497
0.286541252,0.590833261,0.03050025,2.527505949
0.037348189,0.822600561,0.360190641,4.320010487
0.127060513,0.52224326,0.769993553,5.592442004
0.215821027,0.622890476,0.085347465,2.657996702
0.051681721,0.531354632,0.540635122,4.308983754
0.637429901,0.726091334,0.975852079,8.249211981
0.516300348,0.322956473,0.795186195,5.97068326
0.270832251,0.438971421,0.078456381,2.179284672
0.025350743,0.962648415,0.835980121,7.18675254
0.695974206,0.408952944,0.17329432,3.634003461
0.156437043,0.250242898,0.549226665,3.751730779
0.714595923,0.660197377,0.279933897,4.83339391
0.954865281,0.737896917,0.554354053,6.945160085
0.611720746,0.419600062,0.24773099,3.768096854
0.355972679,0.75784611,0.014393489,3.065046659
0.116072641,0.046002642,0.040728802,0.648065461
0.855460584,0.703657859,0.474173829,6.240988787
0.097834161,0.491615875,0.473471771,3.914108558
0.17320187,0.433851649,0.398504734,3.727397966
0.615850098,0.635093651,0.04530401,3.452230281
0.374612615,0.625859916,0.503136259,5.066157659
0.856489841,0.658693632,0.162934427,4.507526496
0.070568747,0.642419278,0.026511311,2.269284781
0.585775581,0.940230241,0.575474178,6.848681394
0.388169926,0.643288218,0.45825289,5.104766765
0.545616789,0.941464809,0.386102638,6.082528443
0.961190564,0.905350642,0.195791135,5.538790124
0.069361301,0.100778001,0.018221826,0.394061274
0.094442961,0.683006773,0.071188648,2.624231344
0.31897563,0.844875311,0.023271936,3.361093123
0.814468483,0.281854775,0.118164828,3.04223879
0.696737165,0.628942847,0.877472014,7.812989005
0.735071044,0.80348093,0.282034573,5.156897162
0.177439544,0.750614752,0.806834739,6.710188901
0.990505142,0.412617677,0.372018086,5.018367662
0.776412961,0.34080354,0.930757326,7.400960961
0.858412752,0.428994027,0.750871068,6.95741446
0.754542874,0.103123869,0.902552907,6.254556229
0.505252372,0.826457466,0.320049601,5.035169435
0.895523228,0.389201679,0.010837651,3.098798539
0.905381976,0.091286677,0.319313638,3.642479106
0.950061967,0.950607147,0.573437888,7.614593694
0.631837212,0.448445522,0.293210772,4.077603691
0.328664545,0.672518456,0.752374529,6.244789791
0.791579044,0.789618143,0.091206103,4.406659256
0.494420305,0.05755876,0.549528882,3.840188524
0.441530501,0.887704183,0.350915013,5.251436332
0.117067016,0.142991682,0.761510632,4.615025438
0.618218063,0.101122676,0.084106806,1.834687496
0.700969131,0.072763006,0.821860059,5.810848097
0.706242227,0.081348781,0.084837714,2.052823074
0.986639579,0.374270796,0.370642147,4.921326263
0.812799567,0.947248577,0.986001064,9.476387375
0.753378185,0.376259586,0.083500717,3.08704384
0.777146916,0.55840425,0.424222009,5.407677927
0.906354385,0.111197482,0.492625104,4.706245205
0.011353645,0.468660642,0.056303276,1.677074756
0.118817916,0.117526247,0.649210302,3.77504241
0.746044879,0.583368765,0.962172548,7.944543744
0.37487058,0.285712086,0.868599128,5.867332006
0.223595839,0.963222539,0.012154475,3.692541111
0.969878827,0.043159912,0.891143114,6.649420916
0.527701109,0.992964796,0.073796565,4.268171994
0.553854284,0.969302536,0.523097844,6.498859601
0.629398638,0.695748689,0.454541065,5.666935273
0.62755808,0.584314312,0.90115801,7.568575628
0.04544638,0.28096319,0.950411484,5.740728133
0.890263784,0.455656753,0.620132598,6.222665236
0.277381183,0.18812116,0.463698405,3.425072444
0.353352228,0.583656112,0.077734637,2.879133929
0.974394808,0.986210744,0.698161714,8.406819719
0.536096366,0.309527616,0.81379502,5.847820643
0.684731173,0.162616939,0.910927184,6.388969123
0.822537243,0.949799913,0.725719508,8.037931124
0.613415196,0.418243036,0.932728483,7.162723059
0.86606389,0.04521867,0.026366974,2.298144562
0.376463367,0.810553331,0.987276129,8.157715539
0.150416891,0.594130715,0.380890857,3.956327243
0.969914398,0.842118923,0.838328705,8.750009239
0.46869316,0.414819502,0.273407072,3.597148975
0.056375497,0.864722376,0.812901009,6.813432617
0.999717673,0.996636837,0.555431706,7.827189445
0.768987415,0.94476573,0.849647391,8.82616333
0.247348102,0.450544135,0.129159415,2.379036842
0.954051027,0.606174634,0.228642806,4.917203193
0.671700684,0.61812824,0.358162718,4.895961567
0.113557592,0.671573196,0.520307701,4.89892454
0.772318392,0.520163501,0.8521815,7.274166137
0.551906839,0.560937972,0.876653603,7.128158924
0.403482866,0.134015228,0.028782676,1.323415808
0.755137256,0.620309551,0.704079768,6.989183678
0.212964162,0.136371476,0.014544666,0.999611523
0.350587559,0.589917687,0.392244045,4.307576666
0.437474922,0.904158694,0.348255467,5.334196674
0.513989489,0.783653013,0.396542782,5.290693943
0.6220867,0.862363709,0.949520624,8.453017154
0.147073481,0.926587625,0.492116293,5.512789598
0.258244388,0.459135756,0.980032575,6.763210643
0.492618094,0.32875161,0.633400854,5.381166939
0.240145619,0.075863328,0.128879722,1.395575814
0.128045839,0.151902694,0.138827173,1.268173872
0.640874745,0.181880084,0.345667283,3.499248759
0.89678841,0.47396164,0.667557739,6.655388763
0.172319871,0.192289019,0.040868616,1.334694157
0.168935063,0.278590339,0.177010484,1.900095233
0.088702534,0.120635871,0.460778768,2.655214082
0.206333718,0.364269861,0.503417271,4.209659892
0.690394829,0.03931214,0.799410399,5.534739489
0.627900389,0.081759032,0.873578624,5.782141722
0.920872401,0.06107796,0.276877648,3.46282983
0.80620128,0.74825969,0.184521019,4.516211954
0.209349323,0.370472103,0.484522985,3.953067432
0.618254772,0.36891364,0.462534716,4.68870616
0.747470938,0.036683203,0.252436944,2.959603221
0.713349586,0.895206838,0.511677442,6.5693173
0.532113485,0.107172011,0.447412367,3.631373555
0.532617266,0.242470504,0.269243231,3.046319736
0.377284163,0.020071198,0.322079166,2.450716123
0.211448007,0.327497352,0.119762132,1.914664097
0.890527281,0.593592454,0.679102319,6.916533434
0.789171239,0.498442199,0.086920288,3.408688975
0.537106542,0.586841118,0.745439474,6.627047433
0.431659546,0.127580303,0.283775906,2.750784642
0.363082296,0.645917241,0.570778305,5.494345783
0.356096726,0.986515249,0.605774819,6.704437094
0.237226792,0.101782473,0.152859139,1.399237556
0.245957728,0.160681373,0.186567024,1.876827032
0.285095169,0.173373595,0.896765425,5.569117785
0.080233746,0.52451139,0.410396827,4.048065104
0.982378617,0.112038902,0.397855599,4.178955233
0.969470433,0.865507126,0.817072071,8.767240323
0.257902827,0.170887587,0.66864322,4.471370393
0.929375989,0.556762893,0.571612689,6.415167745
0.279979094,0.769492933,0.187043749,3.979517778
0.323679236,0.425436439,0.507610379,4.498930229
0.242409732,0.114836825,0.610620042,3.921346071
0.288630553,0.581238221,0.154362715,3.087477282
0.481140102,0.532589433,0.051823537,2.941523074
0.336604278,0.134414677,0.06337497,1.502974363
0.989960232,0.322353845,0.809874446,6.9337865
0.254640655,0.681502722,0.76022786,6.223004056
0.595638741,0.471576189,0.411840914,4.644912554
0.348868267,0.929529144,0.830619408,7.559417148
0.965026911,0.124297223,0.730867475,5.95093041
0.938340457,0.181233066,0.066496267,2.876605262
0.741120649,0.574473113,0.841828777,7.369074356
0.139772377,0.795267312,0.20162732,3.669200951
0.163655943,0.164265798,0.81457472,4.898785154
0.665197221,0.523065425,0.358830484,4.778586225
0.877200541,0.392445107,0.816599439,6.790044668
0.439134909,0.376944429,0.462679786,4.261832004
0.301377874,0.74760938,0.50272039,5.380314209
0.232212695,0.899574573,0.383891221,5.202613113
0.543552861,0.906472111,0.624237996,6.87852179
0.116898041,0.939832124,0.627708053,6.004177447
0.334905615,0.139272073,0.794025189,5.119724538
0.620072756,0.533461092,0.893892583,7.246455464
0.788597211,0.15167488,0.311722068,3.471862735
0.24848914,0.743946293,0.033532435,2.834044792
0.569889685,0.762458686,0.876765637,7.792531075
0.342081749,0.821257305,0.110631737,3.64061963
0.846452292,0.127488662,0.397287291,3.841250418
0.797295366,0.149917427,0.229251395,3.280306609
0.722252568,0.720036537,0.641147633,6.937840415
0.693948444,0.542724443,0.251799059,4.340217713
0.345695994,0.181597717,0.908450561,5.664669377
0.583391795,0.400851417,0.462005804,4.659217705
0.94728334,0.153351403,0.586229832,5.285117917
0.505888679,0.611454235,0.018110184,2.996570422
0.872123909,0.932118282,0.565133184,7.433102632
0.696650824,0.922499381,0.707238634,7.623575583
0.152539043,0.57628836,0.606715046,5.075717954
0.424130671,0.736444236,0.934367015,7.775157164
0.925568513,0.450839371,0.113238046,3.915427601
0.984841199,0.838898086,0.124662681,5.180140717
0.920841883,0.869896362,0.518838057,7.124468806
0.591275436,0.399002704,0.054761639,2.66174984
0.335197242,0.802853449,0.004632023,3.243160859
0.333499172,0.398168694,0.537395603,4.589458718
0.919855616,0.346345994,0.346953202,4.527406434
0.737501248,0.452217941,0.224604823,4.095017431
0.452439516,0.14085702,0.176386987,2.279175353
0.498367773,0.41892545,0.914845901,6.783436997
0.362393899,0.58058835,0.632264288,5.579924992
0.013094457,0.663537372,0.178035967,2.936638418
0.961070317,0.148662728,0.414624124,4.487567916
0.085349668,0.996874252,0.50219501,5.69202637
0.595385017,0.067076477,0.74996047,5.172932686
0.209905593,0.898054289,0.20513964,4.309667994
0.190687721,0.036549668,0.472066945,2.958513486
0.564841133,0.065708639,0.775527617,5.223509827
0.453288835,0.524390269,0.440762747,4.77769327
0.400763061,0.559640331,0.155240246,3.153395955
0.18192813,0.861785621,0.946115462,7.71958314
0.373309316,0.270744673,0.643999543,4.959781003
0.408734171,0.025386356,0.156152597,1.652585806
0.715972229,0.658923942,0.027095993,3.459432853
0.221972162,0.231074797,0.671892744,4.431423543
0.019710538,0.104108582,0.799916085,4.242363945
0.178544662,0.652746108,0.238182781,3.427765362
0.099441393,0.243172191,0.722266932,4.502683208
0.855696468,0.830219865,0.39718353,6.047413476
0.668085137,0.204984295,0.29314773,3.418423644
0.896335819,0.013001924,0.085508531,2.349447779
0.207886255,0.026532204,0.181435435,1.311770679
0.583041561,0.421424551,0.892671711,7.045643721
0.817443562,0.341817352,0.259423433,4.008535555
0.379692408,0.590294943,0.268063641,3.973645907
0.624148908,0.409411652,0.552047181,5.170985221
0.436126529,0.29446576,0.948453307,6.583369394
0.763605794,0.140113176,0.868467976,6.180697605
0.487431198,0.894552227,0.799855256,7.746820107
0.425213504,0.022469308,0.268677359,2.278405665
0.541634215,0.63347822,0.257887685,4.328466638
0.139356074,0.834930237,0.984402181,7.587954301
0.525690182,0.171679286,0.272307327,2.838447871
0.018390677,0.914298807,0.117751083,3.428156009
0.576516476,0.274055221,0.554178003,4.651253825
0.651420388,0.829741804,0.206421272,4.870493176
0.010995829,0.13688563,0.900018642,4.796027976
0.873890078,0.597413102,0.60051686,6.627421185
0.665036675,0.175371279,0.914411946,6.304994583
0.418770525,0.383138528,0.518917705,4.636775155
0.046965967,0.166283369,0.738033616,4.345513215
0.082798668,0.603152109,0.24534911,3.132122031
0.389295614,0.288693737,0.355672716,3.481238677
0.719045905,0.297121716,0.56640464,5.187524385
0.476050402,0.663671165,0.936829739,7.573378811
0.732572097,0.214940379,0.031183135,2.165025537
0.262264044,0.595077931,0.051425813,2.370628379
0.496366247,0.596842849,0.334243891,4.4894455
0.770912204,0.106598253,0.075137782,2.080827798
0.728188756,0.495491316,0.688402396,6.394397863
0.434827339,0.246402033,0.819102318,5.678027544
0.799415879,0.694696471,0.272145137,5.111561134
0.590230667,0.360973897,0.091582073,2.691088841
0.917313575,0.136818631,0.950237354,6.963325034
0.446005773,0.185132929,0.541900947,4.23010214
0.872945836,0.732224886,0.806561148,8.008877873
0.658783367,0.692276565,0.849195652,7.671990281
0.249668009,0.489424964,0.221209442,3.120584877
0.987668008,0.94405934,0.039426811,4.85109088
0.705575173,0.925248317,0.180575345,5.165450891
0.567945231,0.915488298,0.033945979,4.113332126
0.697420267,0.297349007,0.924396195,6.807200221
0.971058245,0.944266489,0.474214217,7.121578994
0.862042651,0.844549399,0.319100473,5.849305135
0.828915474,0.037007635,0.596269878,4.736753566
0.230008837,0.120566886,0.076953202,1.239870337
0.696288776,0.339874964,0.724766772,6.179172979
0.065356341,0.315290338,0.539491292,3.88221683
0.790723165,0.318752503,0.625891376,5.535938801
0.885977748,0.615863188,0.232959475,4.846549434
0.024400782,0.870098874,0.021269411,2.898338571
0.874701673,0.528937134,0.939067699,8.070234092
0.798783236,0.997934111,0.350711815,6.454025923
0.767188289,0.401930914,0.47987562,5.340774465
0.627505463,0.873677114,0.984083469,8.89883057
0.768273414,0.417766782,0.421357002,4.921563045
0.737582302,0.238777146,0.110474113,2.848375454
0.354622158,0.287238992,0.29630812,3.066990676
0.233607751,0.04209319,0.017873935,0.685255049
0.98772239,0.427773134,0.384326647,5.145255993
0.679647283,0.218253888,0.949961184,6.920203485
0.786345014,0.089411002,0.417580776,3.846984048
0.879118308,0.944732022,0.467401511,7.082677011
0.613411389,0.167033946,0.991168626,6.73375416
0.231671701,0.942731774,0.649646649,6.399841353
0.607736795,0.512688511,0.230669812,3.943653111
0.176528032,0.220486209,0.186438262,1.736703351
0.779584474,0.350125259,0.057842677,2.961308909
0.96910263,0.883785885,0.927752283,9.316847479
0.994907823,0.173895249,0.396242019,4.433475892
0.758238476,0.696020618,0.153895906,4.386373107
0.815833125,0.224440572,0.223817615,3.619491783
0.536974423,0.592939935,0.580086208,5.702625019
0.091486837,0.877460863,0.265600043,4.037465717
0.129514921,0.88874808,0.955651498,7.851697914
0.862127617,0.809516075,0.655241981,7.625272081
0.550857371,0.08698676,0.408453213,3.405310653
0.372688517,0.259753784,0.723420114,5.242885257
0.495875735,0.081046216,0.220183202,2.469953719
0.683258764,0.076130859,0.851206914,5.776696253
0.495146527,0.480586577,0.592407785,5.345561126
0.824680966,0.347809208,0.678016153,6.20595777
0.565731964,0.26702827,0.878629986,6.494200098
0.797426022,0.658451835,0.850581729,7.879404279
0.867294201,0.708362977,0.837013328,7.956762539
0.697471462,0.680140772,0.618611378,6.727128241
0.75271664,0.158605105,0.880870759,6.332505301
0.871843528,0.029247283,0.825816751,5.926998879
0.128869867,0.335118854,0.743508256,5.014871363
0.160759896,0.817967024,0.832134178,7.091507796
0.507467734,0.006385872,0.287038133,2.554681346
0.616926918,0.981186178,0.631813527,7.377966556
0.259803581,0.634005703,0.53998538,5.167880023
0.779845395,0.106980639,0.761027903,5.690123686
0.541266579,0.962992004,0.341872166,5.736683951
0.632621893,0.932028106,0.102509728,4.320920735
0.937228487,0.687885722,0.067837059,4.247638691
0.300963567,0.708172089,0.067350601,3.087328601
0.58217046,0.345883057,0.620915518,5.191466272
0.045742034,0.871536806,0.973488969,7.612171664
0.968877855,0.749651832,0.13008624,4.816695284
0.758263196,0.024586916,0.022123552,1.876452469
0.323610219,0.48864319,0.770407418,6.122489071
0.683295377,0.445902706,0.273626666,4.025851647
0.9971245,0.426181302,0.451387024,5.514644258
0.163623821,0.794809549,0.693682226,6.172692661
0.220769613,0.082381046,0.680499302,4.046012925
0.654511214,0.273259527,0.950863562,6.902621319
0.151057892,0.432334801,0.94361592,6.241371581
0.419727317,0.638525948,0.397594398,4.629942933
0.274215202,0.983977648,0.409334006,5.609304503
0.894099204,0.229954606,0.213104704,3.606538704
0.031134083,0.651666825,0.368526344,3.779468785
0.86435825,0.473209907,0.968193428,8.078848902
0.185525516,0.868623168,0.776596853,6.796747026
0.770921845,0.844783228,0.761023991,7.906629852
0.626220322,0.131244878,0.032526179,1.890840575
0.920847848,0.616650315,0.796537291,7.670971838
0.481522352,0.117308189,0.125185792,1.986372322
0.685565287,0.430305895,0.200524727,3.613028928
0.491594547,0.064208937,0.581971402,4.066026256
0.268993404,0.797559101,0.310361959,4.461887962
0.455220149,0.01162054,0.072446888,1.232878522
0.392493556,0.479938835,0.600020548,5.207228941
0.291662579,0.694981886,0.860122397,6.814020972
0.779850989,0.039618825,0.480506947,4.031977815
0.104930178,0.242045016,0.986662593,5.840820821
0.142495543,0.498888153,0.618155734,4.846816242
0.702464971,0.559648683,0.009770847,3.108580484
0.326461308,0.517711643,0.087866499,2.639213622
0.350626931,0.033203109,0.078578497,1.241699826
0.396923276,0.132715754,0.567540848,4.117149763
0.689464969,0.800586699,0.200150244,4.716464734
0.167482582,0.10456784,0.63643025,3.710499848
0.706475726,0.031586145,0.936212246,6.084566677
0.051971284,0.541296335,0.709060519,5.224413878
0.870969124,0.714086932,0.801728083,7.857647327
0.339450193,0.814825114,0.080114846,3.446950352
0.894816656,0.547592376,0.81729777,7.389287624
0.452318285,0.643577695,0.526402661,5.421770877
0.731589522,0.081629982,0.060352084,2.027972072
0.247103234,0.15954468,0.871783567,5.391261288
0.219213987,0.975865256,0.336895792,4.994760396
0.182117916,0.789698507,0.658707776,5.985570448
0.498195716,0.555363551,0.719201778,6.165821146
0.228454741,0.996333916,0.974793162,8.316733125
0.650325686,0.199542451,0.680228242,5.215577074
0.072198409,0.030652502,0.257682889,1.582081548
0.462622957,0.868272505,0.72716907,6.987322129
0.742706521,0.425493334,0.345934993,4.455605041
0.371038763,0.987649564,0.040109191,3.935682908
0.867031496,0.578675409,0.438615419,5.681549766
0.72525766,0.486668941,0.873423238,7.546941702
0.900701864,0.421720927,0.276827797,4.485685497
0.592350329,0.912363346,0.210662189,4.874696179
0.622966584,0.63156022,0.733113022,6.796632515
0.131567685,0.715824965,0.909032521,6.778148234
0.179683109,0.237543325,0.971395094,5.920911688
0.180976953,0.854385093,0.492277856,5.303192862
0.247231074,0.870749901,0.445305255,5.424777155
0.514817354,0.359233369,0.592950851,5.017135046
0.163523873,0.391081537,0.969412322,6.335677375
0.258133433,0.656736665,0.325190064,4.048871396
0.773473126,0.130873661,0.969821045,6.962557594
0.453789541,0.236050463,0.073496747,1.951089933
0.169757905,0.519773949,0.337003176,3.767109242
0.828883366,0.430887524,0.248714273,4.275415842
0.617144987,0.706777217,0.167041908,4.238037836
0.167619216,0.036671427,0.736402015,4.164136103
0.663804528,0.474630876,0.844170449,7.011733657
0.805670153,0.585354364,0.868271281,7.515992544
0.20584121,0.111919619,0.269749612,2.068300996
0.057086856,0.531169528,0.936605692,6.475226555
0.039343541,0.122109914,0.452199028,2.701122246
0.933875018,0.316156105,0.507234809,5.211873409
0.041572859,0.148343201,0.986630123,5.456085491
0.965118696,0.004939981,0.951811785,6.874526814
0.639119938,0.867918295,0.454739856,6.280383209
0.515596029,0.48884658,0.666864258,5.825852685
0.139651255,0.02997359,0.307929942,2.004017915
0.704680763,0.201853452,0.673432433,5.345433346
0.969912046,0.093900716,0.672602118,5.414149672
0.443750219,0.868142254,0.177149789,4.28522955
0.692625952,0.83811529,0.944614219,8.778957748
0.683248028,0.497174764,0.61784724,5.919857241
0.868904984,0.570609747,0.03038706,3.577236109
0.930948696,0.689526751,0.676513386,7.283060753
0.215675152,0.65888547,0.393864406,4.567742403
0.651232977,0.10659303,0.657845305,5.07406746
0.999413726,0.048212039,0.977174184,7.251212513
0.406907961,0.87075345,0.782385484,7.322099172
0.567016261,0.738449209,0.878515561,7.771520405
0.404140322,0.327033162,0.667593386,4.975682801
0.807845942,0.762285135,0.797813649,8.039308975
0.435583315,0.817834216,0.120209055,3.8089366
0.544489098,0.00575866,0.32458583,2.750860883
0.366461535,0.396172692,0.695467207,5.289046925
0.388558101,0.448693623,0.237544131,3.252031042
0.373251792,0.227269627,0.073195924,1.710565841
0.603448593,0.668212799,0.619490346,6.248199786
0.463494044,0.37978578,0.86333365,6.329101406
0.519081785,0.479181878,0.025642066,2.549092653
0.341247828,0.380195619,0.398822781,3.900529807
0.580172369,0.533602547,0.607905093,5.690191563
0.764883262,0.812985739,0.718123076,7.581393263
0.955523696,0.018232583,0.195777986,3.066430984
0.007562875,0.647474714,0.898030549,6.396383001
0.243482297,0.927034545,0.06026739,3.49761329
0.934436027,0.351622687,0.101420828,3.407791795
0.485871759,0.256776568,0.284872902,3.284410252
0.307289965,0.803025898,0.539161277,5.73887477
0.311307699,0.610333783,0.716150674,5.98124869
0.272624001,0.413549102,0.121886093,2.443713438
0.18114935,0.681117854,0.181438348,3.202614784
0.525163384,0.709046262,0.106876923,3.779986119
0.56731222,0.256562784,0.962926875,6.759807897
0.483545647,0.80599255,0.550226542,6.105420806
0.043412533,0.633151376,0.951403342,6.659437324
0.60161182,0.819188859,0.884206463,7.993154443
0.228079772,0.21204484,0.610980989,4.200680742
0.41102847,0.839861303,0.900023123,7.964654515
0.353421379,0.236870559,0.780525515,5.256351237
0.274806036,0.822614319,0.423738254,5.181984965
0.667549899,0.095535314,0.623859325,4.532299662
0.451767679,0.586608463,0.168014208,3.444970013
0.736873745,0.862797078,0.2167398,5.14273183
0.095714556,0.023638586,0.6419715,3.38123403
0.607094036,0.546697413,0.231947096,3.920365153
0.390905996,0.594476335,0.496766859,4.982297336
0.98778552,0.136439753,0.695144554,5.889832341
0.404318768,0.428199615,0.717597766,5.662492307
0.692436151,0.991255994,0.128394289,4.776788608
0.104109649,0.724338817,0.578386917,5.06110032
0.274160667,0.079419369,0.08565825,1.15418417
0.894190875,0.191867325,0.323371562,4.026610193
0.226656402,0.354996306,0.069423843,1.590670451
0.519059791,0.067612564,0.800356508,5.192766794
0.233712082,0.540011915,0.880079088,6.43523056
0.650877369,0.532957787,0.324333753,4.661130641
0.333001913,0.669486955,0.994139361,7.606659317
0.66183919,0.557783417,0.73065051,6.688580081
0.465205612,0.060142343,0.562296816,3.936448046
0.957625285,0.175302942,0.690004891,5.678127202
0.200933689,0.535827684,0.09667645,2.569553401
0.450370936,0.756163329,0.347571524,4.928629131
0.664911724,0.795449961,0.927177819,8.402889293
0.234642082,0.399315916,0.152416013,2.821935748
0.992483502,0.927000968,0.53995713,7.257344266
0.842033294,0.520957977,0.623585688,6.537338626
0.089124432,0.75527042,0.127713484,3.053882792
0.82606763,0.782028088,0.708744698,7.570675903
0.036160381,0.303128356,0.26311257,2.292717454
0.360136407,0.087642747,0.936957823,5.625566537
0.553802241,0.305524311,0.396981517,3.952101706
0.447202541,0.600594333,0.515679428,5.307536093
0.919391973,0.496963483,0.992158015,8.1387471
0.851424958,0.208510514,0.930595215,7.056415449
0.116366398,0.817449708,0.380623293,4.546578948
0.87797432,0.86805669,0.8059254,8.276738778
0.790030436,0.304679139,0.080919283,2.853693419
0.402980179,0.173524515,0.694951089,4.927004269
0.346099727,0.975610201,0.640972077,6.770356934
0.822480564,0.132524673,0.862014482,6.388452919
0.922757191,0.487061919,0.606252938,6.264869199
0.764809801,0.174838627,0.502566076,4.642758051
0.398663028,0.146373992,0.367534422,3.142670917
0.068172309,0.025811907,0.135166289,1.074472669
0.963115112,0.549529536,0.965822161,8.386373242
0.432497878,0.311816133,0.506141863,4.398018951
0.439511689,0.105664684,0.640826315,4.409955757
0.216038183,0.619587955,0.650201092,5.67143287
0.152024853,0.061349627,0.780761586,4.320023279
0.459800424,0.058163796,0.994866317,6.142924351
0.057780561,0.695035229,0.983678925,7.099591705
0.239180104,0.142249369,0.121384939,1.505614194
0.303275148,0.101045811,0.692161342,4.379669685
0.062291798,0.509422128,0.996696854,6.66155829
0.81397027,0.615219438,0.306253621,4.993244053
0.623895836,0.527041464,0.426083384,4.980804302
0.130710377,0.886604215,0.449784649,5.327968449
0.194622512,0.367759351,0.414129753,3.661716807
0.827537896,0.733614381,0.769304894,7.78935886
